"phase","stage_order","layer","sub_layer","workflow_step","purpose","what_happens","input_data","processing_logic","aws_service","storage_location","output_data","dependencies","why_this_step_exists","failure_risk","validation_check","cost_impact","beginner_explanation"
"1. Project initiation and scope","1.1","Program","Charter","Freeze MVP scope and success criteria","Align stakeholders on what JMI will and will not do in phase one","Team agrees on sources, layers, cadence, cost ceiling, and demo outcome","Business questions; budget cap; compliance constraints","Document MVP: Arbeitnow live API first; Bronze-Silver-Gold; optional AWS serverless path; dashboard for aggregates","Not applicable","Version-controlled docs (e.g. docs/architecture.md; README.md)","Signed-off scope statement and run order expectations","None","Prevents scope creep that breaks lineage or budget","Scope disagreements surface late","Checklist: sources listed; layers named; cost cap noted","No AWS spend until account setup; only people time","You decide what problem the pipeline solves before touching cloud or code."
"1. Project initiation and scope","1.2","Program","Roles","Assign owner for data, cloud, and analytics","Clarify who approves AWS changes, who runs local pipelines, who owns dashboards","RACI or simple owner list","Name owners for ingest code, IAM, Athena DDL, QuickSight, and cost alarms","Not applicable","Team wiki or README notes","Accountable contacts per workstream","Scope freeze 1.1","Avoids blocked deploys and silent config drift","Single human bottleneck","Each area has a named approver","Zero direct dollar impact","Like assigning who locks the doors versus who cooks dinner—fewer mistakes.",""
"1. Project initiation and scope","1.3","Engineering","Repository baseline","Clone repo; understand local versus AWS boundary","Developers install Python 3.11+; read README local execution order; note infra/aws is deployment-only","Source tree; requirements.txt","pip install -r requirements.txt; run modules in order ingest then silver then gold","Not applicable (local); later Lambda uses same modules","Local workspace; data/ directory created on first run","Runnable local pipeline matching production logic","Python available","Same transforms in prod and dev reduce surprises","Wrong Python version breaks pyarrow or pandas","python --version; pip check","Free on laptop","You practice the recipe at home before cooking for a party.",""
"2. Source selection","2.1","Source","Primary live API","Select Arbeitnow as first live source","Confirm API endpoint, rate limits, fields needed for job_id and raw_payload","Public job board JSON over HTTPS","GET https://www.arbeitnow.com/api/job-board-api; parse data array","Not applicable (HTTPS egress only)","N/A for source system","List of job objects per pull","Network egress from Lambda or laptop","Establishes first trustworthy external signal","API downtime or schema change","HTTP 200; non-empty data key","Egress negligible; no S3 until ingest writes","Pick one faucet you trust before building the plumbing.",""
"2. Source selection","2.2","Source","Future CSV historical","Plan batch CSV landing for backfill","Design expects future files in a controlled drop zone with schema contract","Historical extracts from HR or job feeds","Validate headers; map to same Bronze envelope as API jobs; separate source= partition","Amazon S3 (future prefix)","s3://<bucket>/landing/csv/source=<name>/ingest_date=YYYY-MM-DD/","Staged CSV plus manifest","Arbeitnow patterns proven","Enables trend baselines without rewriting Gold logic","Schema mismatch versus Silver expectations","Row count versus manifest; sample hash","Storage pennies per GB-month; optional Glue crawlers","Old photo albums go in the same labeled box—just a different shelf.",""
"2. Source selection","2.3","Source","Future trend signals","Reserve design hook for macro or web trend feeds","Document that new feeds join via new source_slug and Bronze contract","Third-party indices or SERP signals (future)","Ingest as raw JSON or CSV without Silver cleaning; standardize only in Silver","Not applicable until built","Future s3://<bucket>/bronze/source=<signal>/ingest_date=.../run_id=.../","Raw signal snapshots","Core pipeline stable","Avoids mixing unrelated semantics in one table","Vendor lock or terms-of-use breach","Legal review checklist","Usually API fees plus storage; monitor with budgets","New thermometer in the house—still read it from the same hallway panel.",""
"3. AWS setup and guardrails","3.1","Cloud foundation","Account safety","Enable MFA; dedicated profile; separate dev/prod if required","Human configures AWS CLI profiles and break-glass procedures","IAM user or role with MFA; billing alerts","IAM; AWS Organizations (optional)","Console plus local ~/.aws/credentials","Secure admin path","None","Stops accidental spend and credential leaks","Shared root credentials","MFA on; no long-lived root keys","No compute yet; IAM free tier friendly","Lock the front door before filling the house with furniture.","",""
"3. AWS setup and guardrails","3.2","Cost","Budgets and alarms","Attach budget alarm to account or project tag near the documented MVP cap","Create AWS Budgets threshold; SNS or email alert","Monthly cap number from runbook","Set threshold at agreed MVP ceiling; tag Lambdas and S3 for cost allocation","AWS Budgets; Amazon SNS","N/A","Alarm subscriptions firing on forecast breach","Account access","Micro-batch can still spike if misconfigured","Wrong budget scope misses Lambda","Budget shows actual versus forecast","Budgets and SNS mostly free at tiny scale; avoids runaway Lambda and S3","Smoke alarm for your AWS bill.",""
"3. AWS setup and guardrails","3.3","Storage","S3 data lake bucket","Create bucket with Bronze, Silver, Gold, quality, health prefixes; block public access","Terraform or Console creates bucket; encryption at rest","Approved region; bucket name","Partition-friendly key layout under bronze/ silver/ gold/ quality/ health/","Amazon S3","s3://<jmi-bucket>/bronze/... and silver/... and gold/...","Empty bucket ready for writes","IAM from 3.1","Central durable store for all layers","Misconfigured public ACL","Block Public Access on; SSE-S3 or KMS","About $0.023 per GB-month storage; requests pennies at MVP frequency","One big filing cabinet in the cloud for all pipeline folders.",""
"3. AWS setup and guardrails","3.4","Compute","Lambda functions packaged","Package ingest, silver, gold handlers with src.jmi modules and dependencies","Build zip or container; set env JMI_DATA_ROOT to s3://...; set chained function name vars","Source code; requirements","Deploy three functions: ingest invokes silver asynchronously; silver invokes gold","AWS Lambda","N/A (function ARNs)","Deployed functions with IAM execution roles","S3 bucket 3.3; IAM policies","Serverless execution matches micro-batch cadence","Cold start latency; package too large","Test invoke with small payload","Per-invocation millisecond billing; keep memory right-sized (for example 512–1024 MB trial)","Rent a worker that wakes up on a timer instead of paying 24/7 servers.",""
"3. AWS setup and guardrails","3.5","Orchestration","EventBridge schedule","Attach rule rate(4 hours) targeting ingest Lambda; start DISABLED until validation","Create EventBridge rule; IAM role allows invoke Lambda","Lambda ARN; schedule expression","Rule triggers async Lambda invoke with static input JSON","Amazon EventBridge","N/A (rule metadata)","Scheduled triggers (disabled until ready)","Lambda ARNs","Automates micro-batch without servers","Infinite retry storms if downstream fails silently","Rule State=DISABLED until green run","EventBridge custom bus negligible; invocations billed as Lambda","An alarm clock that calls the first robot in the chain.",""
"3. AWS setup and guardrails","3.6","Security","Least-privilege IAM","Lambda roles read and write only required prefixes; EventBridge invoke only target functions","Attach JSON policies under infra/aws/iam to roles","Policy documents","Grant s3:GetObject and PutObject on prefixes; lambda:InvokeFunction on silver and gold; logs permissions","AWS IAM","N/A","Restricted role ARNs","Bucket and functions exist","Limits blast radius of a bug","Overly broad s3:* on bucket","Policy simulator pass for sample keys","IAM free; wrong policy can increase data transfer—review paths","Give each robot a key that only opens its own drawers.",""
"4. Ingestion workflow","4.1","Ingestion","Manual developer run (local)","Engineer runs python -m src.jmi.pipelines.ingest_live for ad-hoc testing","Process pulls API; writes Bronze; updates health pointer","Laptop; internet; empty or existing data/ tree","fetch_live_jobs then to_bronze_record per row then attach run_id and bronze_ingest_date","Not applicable","Local data/bronze/source=arbeitnow/ingest_date=.../run_id=.../","raw.jsonl.gz; manifest.json; latest_ingest.json","Local env from section 1.3","Fast feedback without AWS","Corporate proxy blocks API","curl or script checks API reachable","Zero AWS cost","Practice catching fish at the dock before loading the truck.",""
"4. Ingestion workflow","4.2","Ingestion","Automated scheduled run (AWS)","EventBridge fires ingest Lambda on cadence when enabled","Lambda handler calls same ingest_run(); then async-invokes silver with bronze path","Schedule tick","ingest_handler uses boto3 lambda.invoke Event to silver with bronze_file and run_id","AWS Lambda; Amazon EventBridge","S3 keys under s3://<bucket>/bronze/source=arbeitnow/ingest_date=.../run_id=.../","Bronze objects plus downstream invoke payload","Functions deployed 3.4; schedule 3.5","Keeps lake fresh with no human cron","Partial write if Lambda times out","CloudWatch Logs show success; manifest record_count greater than 0","Four-hour cadence reduces invoke count versus aggressive polling; keep Lambda memory right-sized","The timer rings; the collector robot grabs new jobs and files them.",""
"4. Ingestion workflow","4.3","Ingestion","No cleaning rule","Ingestion stores raw_payload verbatim aside from envelope fields","Ensures Bronze stays an immutable snapshot of the source","API JSON objects","Only add metadata: source, schema_version, job_id, timestamps, run lineage fields","Not applicable","Bronze path","Lossless raw_payload inside gzip JSONL","None","Preserves auditability and replay","Accidental transformation in ingest","Spot-check one record matches API","No extra compute beyond gzip","Take a photo first; edit copies later—not the negative.",""
"4. Ingestion workflow","4.4","Ingestion","Deterministic job_id assignment","Each job gets stable hash-based id: slug then url then fallback text and time","Enables idempotent dedup downstream","Raw fields slug, url, title, company, location, created_at","SHA-256 over canonical strings with strategy label stored","Not applicable","Inside each Bronze JSON line","job_id and job_id_strategy per record","API response","Same job maps to same key across runs","Hash collision (extremely rare)","Duplicate rate monitored in Silver checks","CPU microseconds per row","Give every resume a barcode so duplicates are obvious.",""
"4. Ingestion workflow","4.5","Execution mode","Manual versus automated contrast","Clarify when humans run locally versus when EventBridge runs in AWS","Developer laptop actions versus scheduled cloud","Same Python modules; different triggers and JMI_DATA_ROOT target (local disk versus s3://)","Local: Not applicable; AWS: EventBridge plus Lambda","Local data/ versus s3://<bucket>/...","Identical logic; different entrypoints","Understanding both paths","Assuming parity without testing both","Run same flow locally then AWS test invoke","Local free; AWS per invoke","Practice piano alone; concert is the automatic schedule.","","",""
"5. Bronze workflow","5.1","Bronze","Partitioned raw snapshot","Write gzip JSONL under source and ingest_date and run_id partitions","Organizes data for Athena partition pruning and lineage tracing","Bronze record list","write_jsonl_gz to path template; local Path or s3:// via boto3 put_object","Amazon S3 (AWS); local disk (dev)","s3://<bucket>/bronze/source=arbeitnow/ingest_date=YYYY-MM-DD/run_id=<ts-uuid>/raw.jsonl.gz","Compressed line-delimited JSON","Successful ingest 4.x","Immutable layer for replay and compliance","Disk full or S3 permission denied","File exists; byte size greater than 0; line count versus manifest","S3 PUT and storage per GB; gzip reduces size","Labeled shoebox: which store (source) and which day and which batch (run_id).",""
"5. Bronze workflow","5.2","Bronze","Manifest sidecar","Write manifest.json with counts, paths, schema_version","Operators verify batch completeness without scanning full file","In-memory ingest summary","json.dumps manifest next to raw.jsonl.gz","Amazon S3 or local","Same folder as raw.jsonl.gz","manifest.json","Bronze file written","Operational clarity","Manifest out of sync with file","record_count matches decompressed lines","One tiny extra object per run","Receipt taped to the outside of the shoebox.",""
"5. Bronze workflow","5.3","Bronze","Health pointer","Update latest_ingest.json summarizing newest batch","Dashboard and humans find latest run quickly","Latest manifest fields","Overwrite health file at data/health/ or S3 equivalent","Amazon S3 or local","s3://<bucket>/health/latest_ingest.json or data/health/latest_ingest.json","Pointer JSON","Manifest 5.2","Fast UX without scanning all partitions","Concurrent writers overwrite each other","Single writer per environment or use versioned key","Negligible storage","Sticky note on the cabinet saying which box is newest.",""
"5. Bronze workflow","5.4","Bronze","Lineage seed","run_id and bronze_ingest_date created once at ingest and propagated downstream","Guarantees aggregates tie to ingest batch not wall clock at transform","Clock UTC; uuid fragment","new_run_id(); date.isoformat(); stamp every record","Not applicable","Embedded in every Bronze line","Fields run_id, bronze_ingest_date, batch_created_at","Ingest start","Auditable pipeline runs","Clock skew if hosts unsynced","NTP on Lambda; compare manifest versus CloudWatch timestamp","No direct cost","Batch number on a factory line—every part remembers its shift.",""
"6. Silver workflow","6.1","Silver","Input selection","Pick latest Bronze file by mtime or explicit path from Lambda chain","Silver always knows which raw batch it came from","Glob or event payload bronze_file","Sort paths; take last; regex extract run_id and ingest_date from key","Not applicable","Bronze path string","bronze_file path plus lineage tuple","Bronze exists","Prevents silent mixing of batches","Wrong file if sort logic wrong","Cross-check path matches manifest run_id","No storage write yet","Grab the correct labeled box before sorting laundry.",""
"6. Silver workflow","6.2","Silver","Read and flatten","Decompress JSONL; map raw_payload to typed columns; normalize skills","Convert semi-structured API JSON to analytics-friendly rows","Bronze rows","read_jsonl_gz; build canonical columns; extract_silver_skills from tags title and description","Amazon S3 GetObject (AWS); local gzip (dev)","Bronze S3 or local key","pandas DataFrame pre-dedup","Input file 6.1","Silver is where cleaning belongs—not ingest","Corrupt gzip line","json.loads per line; fail loud in logs","S3 GET cost negligible; pandas memory drives Lambda size","Spreadsheet view of messy notes.",""
"6. Silver workflow","6.3","Silver","Deduplicate","drop_duplicates on job_id keep first","Removes duplicate postings within a batch","Flattened DataFrame","pandas drop_duplicates subset job_id","Not applicable","In-memory","Deduped DataFrame; counts for quality JSON","Flatten 6.2","Protects Gold job_count integrity","Legit distinct jobs share same job_id if hash collides","duplicate_job_id must be zero in quality gate","Memory and CPU only","Toss extra photocopies; keep one.",""
"6. Silver workflow","6.4","Silver","Quality gate","run_silver_checks must PASS or pipeline raises","Blocks bad batches before Gold curates wrong facts","Deduped df; bronze_row_count","Check non-empty; no missing title_clean or company_name; no duplicate job_id or source key","Not applicable","N/A","silver_quality JSON plus PASS or FAIL","Dedup 6.3","Quality checkpoint between layers","False negatives if rules too strict","Review silver_quality JSON metrics","Prevents expensive downstream recompute","Bouncer at the club: bad rows do not enter Gold.",""
"6. Silver workflow","6.5","Silver","Write Silver Parquet","Persist columnar file with lineage columns bronze_run_id bronze_ingest_date bronze_data_file","Parquet is efficient for Athena and pandas","Passing DataFrame","write_parquet to jobs/ingest_date=.../run_id=.../part-00001.parquet","Amazon S3 or local","s3://<bucket>/silver/jobs/ingest_date=YYYY-MM-DD/run_id=<id>/part-00001.parquet","Silver table file","Quality PASS 6.4","Standardized deduped layer","Schema evolution breaks readers","schema_version in manifest aligns with readers","Storage often smaller than raw JSON; Athena scan cheaper","Clean laundry folded into labeled drawers.",""
"6. Silver workflow","6.6","Silver","Chain to Gold (AWS)","silver_handler async-invokes gold Lambda with silver_file path","Keeps micro-batch pipeline serverless without Step Functions in MVP","Silver output path","boto3 lambda.invoke Event with silver_file and run_id","AWS Lambda","N/A","Gold Lambda started","Silver write 6.5","End-to-end automation","Async error visibility lag","CloudWatch Errors metric on gold function","One extra Lambda invoke per batch (fractions of a cent)","Pass the baton to the next runner automatically.",""
"7. Gold workflow","7.1","Gold","Input and month key","Read Silver; derive ingest_month YYYY-MM from bronze_ingest_date prefix","Gold partitions align to ingest month for Athena pruning—not the clock at Gold time","Silver Parquet","pd.read_parquet; validate required lineage columns; ingest_month equals first seven chars of bronze_ingest_date","Amazon S3 GetObject","Silver key","Validated DataFrame plus ingest_month","Silver 6.5","Gold-first analytics need stable time bucket","Malformed date string","Length seven with hyphen at position four","Read bytes plus CPU","Label charts by the month the data belongs to—not today’s date.",""
"7. Gold workflow","7.2","Gold","Skill demand aggregate","Explode skills; count distinct job_id per skill","Powers skill ranking visuals","Silver jobs with skills arrays","explode; groupby skill nunique job_id; sort descending; attach lineage columns","Not applicable","s3://<bucket>/gold/skill_demand_monthly/ingest_month=YYYY-MM/run_id=<id>/part-00001.parquet","Curated skill fact table","Silver 7.1","Business question: which skills appear most","Empty skills yield empty table","row_count greater than zero or acceptable empty market","Small Parquet; cheap scans","Count how many job ads mention each tool.",""
"7. Gold workflow","7.3","Gold","Role demand aggregate","Group by normalized lower title_clean with counts","Shows role popularity without inventing categories","Silver title columns","str lower strip; groupby size; lineage","Not applicable","s3://<bucket>/gold/role_demand_monthly/ingest_month=YYYY-MM/run_id=<id>/part-00001.parquet","Role fact table","Silver 7.1","Separates title noise handling in Silver from rollups here","Over-long titles clutter chart","Dashboard truncates display only","Similar cost profile to 7.2","Job title popularity scoreboard.",""
"7. Gold workflow","7.4","Gold","Location and company aggregates","Normalize locations; group company_name lower","Geo and employer hiring signals","Silver location and company_name","location normalization rules; groupby counts","Not applicable","s3://<bucket>/gold/location_demand_monthly/... and .../company_hiring_monthly/...","Two fact tables","Silver 7.1","Different dimensions for slicing demand","Sparse location strings","Non-empty location rows optional","Two small Parquet outputs per run","Where jobs are and who posts them.",""
"7. Gold workflow","7.5","Gold","Pipeline summary row","Write pipeline_run_summary single-row parquet with row counts","Operators validate one object for batch health","Counts from 7.2 through 7.4","Build summary DataFrame; write parquet","Not applicable","s3://<bucket>/gold/pipeline_run_summary/ingest_month=YYYY-MM/run_id=<id>/part-00001.parquet","Summary table","Aggregates built","Quick batch QA in SQL or QuickSight","Miscount if upstream empty","Cross-foot counts versus Silver distinct jobs","Tiny file cost","Report card for the whole batch.",""
"7. Gold workflow","7.6","Gold","Quality artifact","Write gold_quality JSON listing outputs","Traceability for support tickets","Gold paths and counts","json.dumps to quality folder","Amazon S3 or local","s3://<bucket>/quality/gold_quality_<month>_<run_id>.json","Quality JSON","Gold writes 7.2 through 7.5","Documentation of curated outputs","Drift between JSON and actual keys","Automated diff versus S3 listObjects","Negligible","Packing list shipped with the analytics box.",""
"8. Glue and Athena workflow","8.1","Metadata","Register Bronze Silver Gold tables","Expose S3 objects as queryable tables","S3 prefixes; column types","Glue Crawler or manual DDL with partition keys source ingest_date run_id ingest_month","AWS Glue Data Catalog","Glue database; table locations point to s3://<bucket>/{bronze|silver|gold}/","External table definitions","S3 layout from sections 5 through 7","Athena needs schema to read S3","Crawler misclassifies complex JSON","Start with explicit DDL for Silver and Gold Parquet","Crawler cost low at MVP; pay per DPU-minute if heavy crawler","Library card catalog telling Athena where each dataset lives.","",""
"8. Glue and Athena workflow","8.2","Query","Athena SQL on Gold-first","Analysts query curated tables before hitting raw Bronze","Business question","SELECT from gold_skill_demand_monthly WHERE ingest_month equals chosen month","Amazon Athena","Athena workgroup with output s3://<bucket>/athena-results/","Result sets for BI or ad hoc","Glue tables 8.1","Gold-first reduces scanned bytes and cost","Full table scan if partition filter omitted","EXPLAIN shows partition filters","About five dollars per TB scanned; partitioning keeps MVP scans small","Ask questions in SQL; pay only for data you actually read.","",""
"8. Glue and Athena workflow","8.3","Query","Lineage-aware filters","Analysts filter by run_id or ingest_month for reproducible numbers","Match dashboard to specific batch","Gold tables with lineage columns","WHERE run_id optional; standardize a view for latest run","Amazon Athena","Same S3-backed tables","Filtered result","Tables 8.1","Ties analytics to ingest batch","Ambiguous latest without window logic","Document standard latest-run view","Smaller scans lower cost","Show me numbers for this shipment only—not mixed boxes.",""
"8. Glue and Athena workflow","8.4","Metadata","Partition keys for Athena efficiency","source ingest_date or ingest_month run_id align to S3 prefixes","Partition pruning limits scan","Physical S3 layout","Define PARTITIONED BY in DDL matching Hive-style folders","AWS Glue Data Catalog","MSCK REPAIR TABLE or partition projection parameters","Fast queries","Correct path layout","Performance and cost control","Hive-style mismatch breaks pruning","SHOW PARTITIONS lists expected values","Lower scan equals lower Athena bill","Index tabs on folders so the librarian opens only one drawer.",""
"9. Dashboard and QuickSight stage","9.1","Presentation","Local Streamlit MVP","Product owners see charts without AWS BI yet","Latest gold Parquet files on disk","Streamlit reads newest part-00001.parquet per dataset root by sorted path","Not applicable (local process)","Local data/gold/skill_demand_monthly/ingest_month=*/run_id=*/part-00001.parquet (and siblings)","Rendered tables and bar charts","Gold 7.x written locally","Fast iteration for UX rules","Stale files if pipeline not rerun","Caption shows source path in UI","Free on laptop","Prototype slideshow before printing posters.","",""
"9. Dashboard and QuickSight stage","9.2","Presentation","QuickSight dataset (planned)","Connect QuickSight SPICE or direct query to Athena Gold views","Enterprise sharing and scheduled refresh","Athena workgroup; IAM QuickSight service role","Create dataset pointing to Athena view of latest run or SPICE incremental refresh","Amazon QuickSight; Amazon Athena","QuickSight dataset; Athena SQL views","Dashboards and shared analyses","Athena tables 8.x","Scales read audience beyond engineers","SPICE size limits","Row-level security if multi-tenant later","QuickSight per-user or session charges; minimize SPICE with Gold-only datasets","Publish the magazine edition; readers do not rerun SQL.",""
"9. Dashboard and QuickSight stage","9.3","Presentation","Gold-only datasets rule","BI tools should consume Gold tables or Athena views wrapping Gold","Protects cost and semantic consistency","Gold Parquet in S3","Create VIEW latest_gold_skills AS SELECT with MAX(ingest_month) or explicit run filter","Amazon Athena; Amazon QuickSight","Athena view definitions in workgroup","Stable BI semantic layer","Gold outputs","Gold-first analytics principle from project rules","Accidental direct Bronze scans on every refresh","QuickSight dataset source equals view not raw JSON","Avoids multi-GB scans per dashboard refresh","Serve cake slices; do not hand guests the flour sack.",""
"10. Monitoring validation and quality","10.1","Observability","CloudWatch Logs per Lambda","Capture stack traces and record counts for each stage","Lambda executions","Structured logging of run_id and S3 paths","Amazon CloudWatch Logs","log groups /aws/lambda/jmi-*","Log streams per invocation","Lambda deploy","Debug production micro-batches","Log retention cost if verbose","Metric filter on ERROR","First GB ingestion often in free tier; tune retention days","Black box flight recorder for each robot.","",""
"10. Monitoring validation and quality","10.2","Quality","Silver quality JSON","Persisted metrics: missing fields, dup counts, row counts","Silver transform output","Compare pre and post dedup counts; write JSON to quality/","Amazon S3 or local","s3://<bucket>/quality/silver_quality_<date>_<run_id>.json","Machine-readable QA report","Silver transform","Objective gate between Bronze and Gold","Ignored FAIL in manual runs","CI or Lambda alarm on non-PASS","Tiny storage","Report card after cleaning class.","",""
"10. Monitoring validation and quality","10.3","Quality","Gold quality JSON","Capture each gold output path and aggregate row counts","Gold transform output","Write gold_quality JSON after all parquet writes","Amazon S3 or local","s3://<bucket>/quality/gold_quality_<month>_<run_id>.json","Gold QA artifact","Gold transform","Supports audit and replay","Silent partial write","List bucket keys match JSON entries","Negligible","Inventory checklist after packing analytics boxes.","",""
"10. Monitoring validation and quality","10.4","Validation","Manual validation batch (AWS)","Before enabling schedule, run one end-to-end with EventBridge disabled","Operators trigger Lambdas manually from console or CLI","Compare manifest, silver_quality PASS, gold_quality counts versus Athena SELECT","AWS Lambda console test invoke","S3 plus Athena console","Signed validation record","Full stack deployed","Reduces production surprise","Human skips comparison","Checklist aligned to docs/runbook.md","One-time engineer time; minimal AWS cents","Dress rehearsal before opening night.","",""
"10. Monitoring validation and quality","10.5","Cost","Periodic cost review","Monthly verify actual versus budget; tune Lambda memory and Athena queries","Billing console; Cost Explorer","Tag-based filters; right-size functions; review data transfer","AWS Cost Explorer; AWS Budgets","N/A","Action items list","Budget alarms 3.2","Keeps micro-batch truly micro-cost","Hidden cross-AZ data transfer","DataTransfer line item","Potential dollars if misconfigured","Monthly weigh-in so the project stays on a diet.","",""
"11. Expansion to more sources","11.1","Source","New source partition","Add source=<new> in Bronze path without merging unrelated raw","Ingest connector for new API or file","External feed","Reuse envelope: source field; raw_payload; deterministic id function per vendor rules","Amazon S3","s3://<bucket>/bronze/source=<new>/ingest_date=.../run_id=.../","New Bronze datasets","Pattern from Arbeitnow","Isolation prevents cross-source contamination","Mixed schemas in one source folder","Separate connectors and tests per source","Linear storage growth; optional separate crawlers","New grocery aisle; do not pour cereal into the milk fridge.",""
"11. Expansion to more sources","11.2","Silver","Per-source normalization","Extend Silver mapping functions; shared quality rules","Bronze rows from multiple sources","Branch on source column for field mappings; unify to common Silver schema","Not applicable","s3://<bucket>/silver/jobs/... (same logical schema)","Unified Silver","Bronze for each source","Single Gold SQL and BI layer across sources","Mapping bugs under one source","Silver quality metrics by source dimension","Slightly higher Lambda time","Translate every language into one dictionary before counting words.","",""
"11. Expansion to more sources","11.3","Gold","Source-aware aggregates","Add source column already propagated; optional split dashboards","Unified Silver","Keep groupbys; allow filter source= in Athena and QuickSight","Amazon Athena; Amazon QuickSight","Gold partitions unchanged; filter column source on read","Multi-source KPIs","Silver unified","Users see blended or sliced metrics","Double counting if job_ids collide across vendors","Prefix job_id namespace per source in hashing at Bronze","Athena costs grow with rows—partition discipline matters","Mix paint colors carefully or keep swatches separate.","",""
"11. Expansion to more sources","11.4","Operations","CSV historical ingest (future)","Batch loader writes Bronze same layout; larger partitions possible","CSV files plus manifest","Stream read; validate; wrap rows as raw_payload dicts","AWS Lambda or AWS Glue job (choice depends on file size)","s3://<bucket>/landing/ and bronze/","Bronze batches for backfill","S3 landing policy","Backfills improve trend charts","Large file out-of-memory in Lambda","Use Glue job or staged chunks","Glue job DPU-minutes if used; otherwise Lambda GB-seconds","Empty the attic boxes into the same labeled storage system.","",""
"12. Final delivery and demo understanding","12.1","Delivery","Demo narrative","Show live ingest to S3 layers to Athena query to dashboard visuals","Sample run_id","Walk through manifest, silver_quality PASS, gold parquet summary, Athena SELECT, Streamlit or QuickSight","Amazon Athena; Amazon QuickSight; Amazon S3; AWS Lambda","Live console paths","Stakeholder understanding","Green pipeline run","Tells the value story clearly","Demo uses stale data","Pick latest ingest_month from pipeline_run_summary","Demo cost near zero if scans stay small","Movie trailer: beginning hook, middle proof, ending insight.","",""
"12. Final delivery and demo understanding","12.2","Delivery","Operational handoff","Document schedule toggle, rollback (disable rule), teardown steps","Runbook readers","infra/aws README plus runbook sequence","Not applicable","docs/runbook.md; infra/aws/README.md","Support packet","Deployed system","Team can operate without original author","Missing teardown scripts","Checklist: disable EventBridge; optional empty test bucket","Teardown saves ongoing storage cents","Leave the recipe card on the fridge for the next cook.","",""
"12. Final delivery and demo understanding","12.3","Knowledge","Beginner read-through of this CSV","New hire reads rows sequentially to learn lifecycle","This document","Follow phases 1 through 12; map rows to src/jmi and infra/aws","Not applicable","docs/project_full_workflow.csv","Mental model of JMI","Project context fixed by charter","Onboarding without deep code spelunking","Documentation drift from code","Quarterly review against repository","Zero infrastructure cost","A map before a road trip beats only a steering wheel.","",""
